root,image_path
/home/codio/workspace/source,img/intercom.png
/home/codio/workspace/source,img/introprogramming.png
/home/codio/workspace/source,img/kb-shortcuts.png
/home/codio/workspace/source,img/lti/access-code.png
/home/codio/workspace/source,img/lti/account-organization.png
/home/codio/workspace/source,img/lti/account-personal.png
/home/codio/workspace/source,img/lti/add-class-teacher.png
/home/codio/workspace/source,img/lti/add-student.png
/home/codio/workspace/source,img/lti/add-unit-project.png
/home/codio/workspace/source,img/lti/canvas_url.png
/home/codio/workspace/source,img/lti/canvasplatform.png
/home/codio/workspace/source,img/lti/class_fork.png
/home/codio/workspace/source,img/lti/classunits.png
/home/codio/workspace/source,img/lti/codioicon.png
/home/codio/workspace/source,img/lti/constant_url.png
/home/codio/workspace/source,img/lti/custom-menus.png
/home/codio/workspace/source,img/lti/debugger.png
/home/codio/workspace/source,img/lti/fork.png
/home/codio/workspace/source,img/lti/install-software.png
/home/codio/workspace/source,img/lti/join-class.png
/home/codio/workspace/source,img/lti/joined-class.png
/home/codio/workspace/source,img/lti/lti-org-fields.png
/home/codio/workspace/source,img/lti/lti_integrate_info.png
/home/codio/workspace/source,img/lti/lti_integrate_url.png
/home/codio/workspace/source,img/lti/multiple-panels.png
/home/codio/workspace/source,img/lti/new-class.png
/home/codio/workspace/source,img/lti/new-project.png
/home/codio/workspace/source,img/lti/pin-unit.png
/home/codio/workspace/source,img/lti/preferences.png
/home/codio/workspace/source,img/lti/project-permissions.png
/home/codio/workspace/source,img/lti/project-settings.png
/home/codio/workspace/source,img/lti/release-complete.png
/home/codio/workspace/source,img/lti/release-grades.png
/home/codio/workspace/source,img/lti/student-ready.png
/home/codio/workspace/source,img/lti/students-unit.png
/home/codio/workspace/source,img/lti/terminal-python.png
/home/codio/workspace/source,img/lti/test-students-list.png
/home/codio/workspace/source,img/lti/unit-completed-teacher.png
/home/codio/workspace/source,img/lti/unit-completed.png
/home/codio/workspace/source,img/lti/unit-teacher.png
/home/codio/workspace/source,img/lti/virtual-desktop.png
/home/codio/workspace/source,img/manage_classes/addcopy.png
/home/codio/workspace/source,img/manage_classes/adding_students_invite/student_list.png
/home/codio/workspace/source,img/manage_classes/assign_project_to_class/import.png
/home/codio/workspace/source,img/manage_classes/assign_project_to_class/publish.png
/home/codio/workspace/source,img/manage_classes/assigning_cm_content/module_in_class.png
/home/codio/workspace/source,img/manage_classes/assigning_cm_content/recommended_tab.png
/home/codio/workspace/source,img/manage_classes/assigning_cm_content/select_module.png
/home/codio/workspace/source,img/manage_classes/blue_plus.png
/home/codio/workspace/source,img/manage_classes/change_student_password/change_password.png
/home/codio/workspace/source,img/manage_classes/childsendnotification.png
/home/codio/workspace/source,img/manage_classes/courseupdates.png
/home/codio/workspace/source,img/manage_classes/create_class/announcebanner.png
/home/codio/workspace/source,img/manage_classes/disable_enable_unit/disable_unit.png
/home/codio/workspace/source,img/manage_classes/disable_enable_unit/disable_unit_after.png
/home/codio/workspace/source,img/manage_classes/disable_enable_unit/disable_unit_settings.png
/home/codio/workspace/source,img/manage_classes/disable_enable_unit/enable_unit.png
/home/codio/workspace/source,img/manage_classes/maincloneclass.png
/home/codio/workspace/source,img/manage_classes/notifychild.png
/home/codio/workspace/source,img/manage_classes/pinning_a_unit/pin_unit.png
/home/codio/workspace/source,img/manage_classes/pinning_a_unit/pinned_pink.png
/home/codio/workspace/source,img/manage_classes/pinning_a_unit/pinnedunit.png
/home/codio/workspace/source,img/manage_classes/pull.png
/home/codio/workspace/source,img/manage_classes/pullall.png
/home/codio/workspace/source,img/manage_classes/readonly.png
/home/codio/workspace/source,img/manage_classes/tagmeaning.png
/home/codio/workspace/source,img/manage_classes/teststudents.png
/home/codio/workspace/source,img/manage_classes/unitduration.png
/home/codio/workspace/source,img/manage_classes/units_tab.png
/home/codio/workspace/source,img/manage_classes/updateconfirmation.png
/home/codio/workspace/source,img/manage_classes/view_teacher_solutions/open_as_teacher.png
/home/codio/workspace/source,img/manage_classes/year_10_class.png
/home/codio/workspace/source,img/manage_organization/members.png
/home/codio/workspace/source,img/manage_organization/myorg.png
/home/codio/workspace/source,img/manage_organization/myorgnew.png
/home/codio/workspace/source,img/manage_organization/orgcontacturl.png
/home/codio/workspace/source,img/manage_organization/orggigabox.png
/home/codio/workspace/source,img/manage_organization/orgtabs.png
/home/codio/workspace/source,img/manage_organization/orphanedusers.png
/home/codio/workspace/source,img/manage_organization/owners.png
/home/codio/workspace/source,img/manage_organization/pendinginvite.png
/home/codio/workspace/source,img/manage_organization/profilepic.png
/home/codio/workspace/source,img/manage_organization/public_private.png
/home/codio/workspace/source,img/manage_organization/username.png
/home/codio/workspace/source,img/mode-buttons.png
/home/codio/workspace/source,img/module_add.png
/home/codio/workspace/source,img/module_browser.png
/home/codio/workspace/source,img/module_browser_small.png
/home/codio/workspace/source,img/module_list.png
/home/codio/workspace/source,img/module_refresh.png
/home/codio/workspace/source,img/moduleedit.png
/home/codio/workspace/source,img/moduleflode.png
/home/codio/workspace/source,img/modules.png
/home/codio/workspace/source,img/modules_create.png
/home/codio/workspace/source,img/modules_edit.png
/home/codio/workspace/source,img/moduleview_dashboard.png
/home/codio/workspace/source,img/monitor_students/breakdown.png
/home/codio/workspace/source,img/monitor_students/students_tab.png
/home/codio/workspace/source,img/multi-cursor.png
/home/codio/workspace/source,img/multiple-cursor.gif
/home/codio/workspace/source,img/newbook.png
/home/codio/workspace/source,img/notificationemails.png
/home/codio/workspace/source,img/notify.png
/home/codio/workspace/source,img/org-button.png
/home/codio/workspace/source,img/organisation_addmanually.png
/home/codio/workspace/source,img/organisation_addowner.png
/home/codio/workspace/source,img/organisation_addteacher.png
/home/codio/workspace/source,img/organisation_upload.png
/home/codio/workspace/source,img/organisations_billing.png
/home/codio/workspace/source,img/organisations_create.png
/home/codio/workspace/source,img/organisations_education.png
/home/codio/workspace/source,img/organisations_invoicing.png
/home/codio/workspace/source,img/organisations_token.png
/home/codio/workspace/source,img/organizationteams.png
/home/codio/workspace/source,img/orphanedstudents.png
/home/codio/workspace/source,img/packs_list.png
/home/codio/workspace/source,img/panel-overview.png
/home/codio/workspace/source,img/parse-app.png
/home/codio/workspace/source,img/permissions-dlg.png
/home/codio/workspace/source,img/permissions-menu.png
/home/codio/workspace/source,img/phonegap-token-help.gif
/home/codio/workspace/source,img/phpbrew-phpinfo.png
/home/codio/workspace/source,img/phpbrew-phpinfo2.png
/home/codio/workspace/source,img/ploneoutput.png
/home/codio/workspace/source,img/plonesite.png
/home/codio/workspace/source,img/prefs-ac-profile.png
/home/codio/workspace/source,img/prefs-account-ghauth.png
/home/codio/workspace/source,img/prefs-account-password.png
/home/codio/workspace/source,img/prefs-account-profile.png
/home/codio/workspace/source,img/preview-default.png
/home/codio/workspace/source,img/preview-what.png
/home/codio/workspace/source,img/preview-where.png
/home/codio/workspace/source,img/preview.png
/home/codio/workspace/source,img/preview_deploy.png
/home/codio/workspace/source,img/project-menu.png
/home/codio/workspace/source,img/public-key.png
/home/codio/workspace/source,img/publish.png
/home/codio/workspace/source,img/python.png
/home/codio/workspace/source,img/safari.png
/home/codio/workspace/source,img/savedSearch.png
/home/codio/workspace/source,img/savedSearch2.png
/home/codio/workspace/source,img/search-dialog.png
/home/codio/workspace/source,img/selectbook.png
/home/codio/workspace/source,img/settings-editor.png
/home/codio/workspace/source,img/settings-password.png
/home/codio/workspace/source,img/settings-profile.png
/home/codio/workspace/source,img/settings-team1.png
/home/codio/workspace/source,img/settings-team2.png
/home/codio/workspace/source,img/signup.png
/home/codio/workspace/source,img/sitebar-signup.png
/home/codio/workspace/source,img/sitebar-site.png
/home/codio/workspace/source,img/snippet-parms.png
/home/codio/workspace/source,img/snippets-closed.png
/home/codio/workspace/source,img/snippets-open.png
/home/codio/workspace/source,img/ssh-basic.png
/home/codio/workspace/source,img/ssh-nano.png
/home/codio/workspace/source,img/sshterminal.png
/home/codio/workspace/source,img/stack_modified.png
/home/codio/workspace/source,img/stack_newstack.png
/home/codio/workspace/source,img/stack_newversion.png
/home/codio/workspace/source,img/stack_notmodified.png
/home/codio/workspace/source,img/stacks_edit.png
/home/codio/workspace/source,img/stacks_image.png
/home/codio/workspace/source,img/stacks_info.png
/home/codio/workspace/source,img/stacks_update.png
/home/codio/workspace/source,img/stacksettings.png
/home/codio/workspace/source,img/student-reset.png
/home/codio/workspace/source,img/students.png
/home/codio/workspace/source,img/studentsadd.png
/home/codio/workspace/source,img/studentview_dashboard.png
/home/codio/workspace/source,img/subscribe-1.png
/home/codio/workspace/source,img/subscribe-2.png
/home/codio/workspace/source,img/teacher_dashboard_student_activity.png
/home/codio/workspace/source,img/teacher_dashboard_student_unit_activity.png
/home/codio/workspace/source,img/teacher_dashboard_students.png
/home/codio/workspace/source,img/teacherdash.png
/home/codio/workspace/source,img/teachersolutions.png
/home/codio/workspace/source,img/template-example.png
/home/codio/workspace/source,img/templates-manage.png
/home/codio/workspace/source,img/templates-newfile.png
/home/codio/workspace/source,img/tree/folder-horizontal.png
/home/codio/workspace/source,img/tree/minus.png
/home/codio/workspace/source,img/tree/packs_certified.png
/home/codio/workspace/source,img/tree/plus.png
/home/codio/workspace/source,img/tree/toggle-small-expand.png
/home/codio/workspace/source,img/tree/toggle-small.png
/home/codio/workspace/source,img/trial_try_unit.png
/home/codio/workspace/source,img/ungit-1.png
/home/codio/workspace/source,img/ungit-2.png
/home/codio/workspace/source,img/unit_delete.png
/home/codio/workspace/source,img/unit_refresh.png
/home/codio/workspace/source,img/unitactions.png
/home/codio/workspace/source,img/unitfork.png
/home/codio/workspace/source,img/unitorder1.png
/home/codio/workspace/source,img/unitorder2.png
/home/codio/workspace/source,img/units.png
/home/codio/workspace/source,img/units_add.png
/home/codio/workspace/source,img/units_small.png
/home/codio/workspace/source,img/unitsettings.png
/home/codio/workspace/source,img/unitstart.png
/home/codio/workspace/source,img/update-class-course.png
/home/codio/workspace/source,img/versions.png
/home/codio/workspace/source,img/versionstab.png
/home/codio/workspace/source,img/video-icon-16x16.png
/home/codio/workspace/source,img/what_students_do/createproject/build.png
/home/codio/workspace/student-source,_static/img/CodioLibTags.png
/home/codio/workspace/student-source,_static/img/access-bower.png
/home/codio/workspace/student-source,_static/img/accessgrades.png
/home/codio/workspace/student-source,_static/img/account_billing.png
/home/codio/workspace/student-source,_static/img/account_password.png
/home/codio/workspace/student-source,_static/img/account_settings.png
/home/codio/workspace/student-source,_static/img/actionarea.png
/home/codio/workspace/student-source,_static/img/addFromLib.png
/home/codio/workspace/student-source,_static/img/adjusted.png
/home/codio/workspace/student-source,_static/img/anon-create.png
/home/codio/workspace/student-source,_static/img/assessment.png
/home/codio/workspace/student-source,_static/img/assessmentpoints.png
/home/codio/workspace/student-source,_static/img/assessmenttoken.png
/home/codio/workspace/student-source,_static/img/assign-module.png
/home/codio/workspace/student-source,_static/img/authtoken.png
/home/codio/workspace/student-source,_static/img/auto-transfer-total.png
/home/codio/workspace/student-source,_static/img/autoComplete.png
/home/codio/workspace/student-source,_static/img/autograde-test.png
/home/codio/workspace/student-source,_static/img/bloomsTax.png
/home/codio/workspace/student-source,_static/img/book-permissions.png
/home/codio/workspace/student-source,_static/img/book_publish.png
/home/codio/workspace/student-source,_static/img/book_stack_modified.png
/home/codio/workspace/student-source,_static/img/book_stack_newstack.png
/home/codio/workspace/student-source,_static/img/book_stack_newversion.png
/home/codio/workspace/student-source,_static/img/book_stack_notmodified.png
/home/codio/workspace/student-source,_static/img/bookmapping.png
/home/codio/workspace/student-source,_static/img/bookpages.png
/home/codio/workspace/student-source,_static/img/booksettings.png
/home/codio/workspace/student-source,_static/img/booksettingspage.png
/home/codio/workspace/student-source,_static/img/bookshowallpages.png
/home/codio/workspace/student-source,_static/img/bookslist.png
/home/codio/workspace/student-source,_static/img/bookupdate.png
/home/codio/workspace/student-source,_static/img/bookupdate1.png
/home/codio/workspace/student-source,_static/img/bookversion.png
/home/codio/workspace/student-source,_static/img/bower-components-tree.png
/home/codio/workspace/student-source,_static/img/bower-installable.png
/home/codio/workspace/student-source,_static/img/bower-installed.png
/home/codio/workspace/student-source,_static/img/bower-remove.png
/home/codio/workspace/student-source,_static/img/bower-update.png
/home/codio/workspace/student-source,_static/img/box_info.png
/home/codio/workspace/student-source,_static/img/build.png
/home/codio/workspace/student-source,_static/img/buildkeys.png
/home/codio/workspace/student-source,_static/img/buildset2.png
/home/codio/workspace/student-source,_static/img/buildsettings.png
/home/codio/workspace/student-source,_static/img/ca-annotations-file.png
/home/codio/workspace/student-source,_static/img/ca-collapse-after.png
/home/codio/workspace/student-source,_static/img/ca-collapse-before.png
/home/codio/workspace/student-source,_static/img/ca-embed-ide.png
/home/codio/workspace/student-source,_static/img/ca-explore.png
/home/codio/workspace/student-source,_static/img/ca-files.png
/home/codio/workspace/student-source,_static/img/ca-overview.png
/home/codio/workspace/student-source,_static/img/ca-popup-window.png
/home/codio/workspace/student-source,_static/img/ca-readme.png
/home/codio/workspace/student-source,_static/img/ca-video.png
/home/codio/workspace/student-source,_static/img/changereleasegrades.png
/home/codio/workspace/student-source,_static/img/chromecookies.png
/home/codio/workspace/student-source,_static/img/class-releasegrades.png
/home/codio/workspace/student-source,_static/img/class_add_module.png
/home/codio/workspace/student-source,_static/img/class_addstudents.png
/home/codio/workspace/student-source,_static/img/class_addteachers.png
/home/codio/workspace/student-source,_static/img/class_administration/addteachers/invitation.png
/home/codio/workspace/student-source,_static/img/class_administration/addteachers/myschoolorg.png
/home/codio/workspace/student-source,_static/img/class_administration/asignmentsettings.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/classteststudents.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/completeform.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/createorg.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/org_teams.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/studentlogin.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/test-student-view.png
/home/codio/workspace/student-source,_static/img/class_administration/editassignment.png
/home/codio/workspace/student-source,_static/img/class_administration/editunit.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/anongrading.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/classroom.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/grading-template.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/set-template.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/template-example.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/templates.png
/home/codio/workspace/student-source,_static/img/class_administration/indunitupdate.png
/home/codio/workspace/student-source,_static/img/class_administration/modulesettings.png
/home/codio/workspace/student-source,_static/img/class_administration/navigatingcodio/myclassroom.png
/home/codio/workspace/student-source,_static/img/class_administration/orgbilling.png
/home/codio/workspace/student-source,_static/img/class_administration/profilepic.png
/home/codio/workspace/student-source,_static/img/class_administration/projectupdateunit.png
/home/codio/workspace/student-source,_static/img/class_administration/stackupdate.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-1.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-2.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-dd.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-ddORIG.png
/home/codio/workspace/student-source,_static/img/class_administration/updatedunits.png
/home/codio/workspace/student-source,_static/img/class_administration/updateunit.png
/home/codio/workspace/student-source,_static/img/class_administration/updateunitadhoc.png
/home/codio/workspace/student-source,_static/img/class_administration/upgradecourse.png
/home/codio/workspace/student-source,_static/img/class_administration/upgradecoursedialog.png
/home/codio/workspace/student-source,_static/img/class_courses.png
/home/codio/workspace/student-source,_static/img/class_create.png
/home/codio/workspace/student-source,_static/img/class_dashboard.png
/home/codio/workspace/student-source,_static/img/class_delete.png
/home/codio/workspace/student-source,_static/img/class_export.png
/home/codio/workspace/student-source,_static/img/class_exportlinks.png
/home/codio/workspace/student-source,_static/img/class_grade.png
/home/codio/workspace/student-source,_static/img/class_join.png
/home/codio/workspace/student-source,_static/img/class_list.png
/home/codio/workspace/student-source,_static/img/class_lti_export.png
/home/codio/workspace/student-source,_static/img/class_projects.png
/home/codio/workspace/student-source,_static/img/class_recent.png
/home/codio/workspace/student-source,_static/img/class_releasegrades.png
/home/codio/workspace/student-source,_static/img/class_setgrade.png
/home/codio/workspace/student-source,_static/img/class_start.png
/home/codio/workspace/student-source,_static/img/class_students.png
/home/codio/workspace/student-source,_static/img/class_studentstab.png
/home/codio/workspace/student-source,_static/img/class_view.png
/home/codio/workspace/student-source,_static/img/class_viewcode.png
/home/codio/workspace/student-source,_static/img/classcontacturl.png
/home/codio/workspace/student-source,_static/img/classunitsettings.png
/home/codio/workspace/student-source,_static/img/clone-settings-warning.png
/home/codio/workspace/student-source,_static/img/clone-settings.png
/home/codio/workspace/student-source,_static/img/code-folding.png
/home/codio/workspace/student-source,_static/img/codeplayback/CodePlayback1.gif
/home/codio/workspace/student-source,_static/img/codeplayback/CodePlayback2.gif
/home/codio/workspace/student-source,_static/img/codesolution.png
/home/codio/workspace/student-source,_static/img/codiofeedback.png
/home/codio/workspace/student-source,_static/img/codioignore.png
/home/codio/workspace/student-source,_static/img/codiomenu.png
/home/codio/workspace/student-source,_static/img/color-preview.png
/home/codio/workspace/student-source,_static/img/command-bar.png
/home/codio/workspace/student-source,_static/img/commentcode.png
/home/codio/workspace/student-source,_static/img/compiled-files.png
/home/codio/workspace/student-source,_static/img/complexLayoutIcon.png
/home/codio/workspace/student-source,_static/img/config.png
/home/codio/workspace/student-source,_static/img/consent.png
/home/codio/workspace/student-source,_static/img/console-create.png
/home/codio/workspace/student-source,_static/img/console-createbutton.png
/home/codio/workspace/student-source,_static/img/console-find.png
